review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
4d89dd30fcb3374bb3634e0850bb3ee6,7fd8bee2cb90a93904966af3fa39ff3a,5,,,2017-12-02 00:00:00,2017-12-03 01:31:02
1f83ac8151dd375e41ab519523ade3b1,e08878ad70acad81d0e90f59e56ce9a6,3,,,2017-12-13 00:00:00,2017-12-17 18:47:06
79927442ebcbf70b2021e1339bb9a51b,1c8898140458c37fbbf0be37d47193b9,5,muito boa,Gostei da atenção com a entrega,2018-04-27 00:00:00,2018-04-30 08:04:49
ecb87d3794a6b2a32e6d9ebee0b8dee5,b1b42afa1e73f34f90872f5f1ec48391,5,,,2018-08-04 00:00:00,2018-08-07 18:50:13
77a5eb7708ea47c9dd27b268ab56b633,8883dd20e652369652c1abd7a411788f,5,,,2018-08-21 00:00:00,2018-08-22 10:55:39
14613df954694f243dedeaa2c8a3a5c2,1e91914c9706a5d4665b8c5a6294b107,4, 4 ," Se fosse vidro tinha quebrado; veio na caixa sem nenhuma proteção por dentro, a caixa estava muito amassada. Desculpe.. mas gosto de comprar de vcs
.",2018-05-15 00:00:00,2018-05-16 23:41:51
5f938e5f5f2e9a75710b54feeb9ea610,d9ff0185a300435402f043124f530274,1,Médio,A peça não serviu,2018-05-11 00:00:00,2018-05-14 14:08:04
d7ea05bb4f9c77d606fd90b1a27e317d,bb5b0d8f3e9c964760c674f2aa2ae0cf,1,,Comprei o produto dia 25 de fevereiro e hoje dia 29 de marco não fora entregue na minha residência. Não sei se os correios desse Brasil e péssimo ou foi a própria loja que demorou postar.,2018-03-29 00:00:00,2018-03-29 23:13:58
185cb85ede91009d7a8e685687c037ee,2e5dc86c8c4aa663549caf5e31de840d,1,,"fiz minha compra faz 30 dias e não recebi ainda meu produto.
Precisa melhorar nas entregas",2017-04-06 00:00:00,2017-04-09 18:25:12
0c9b6ca9b3beaf0fd5d621f63844ea01,cadd4c5765abf658117f2cc7e2a639c2,5,prazo entrega,"Espero receber esta semana, o que não seria tão extravagante, porém...mais atrazo do que isso me faria desistir do baratheon.",2018-08-26 00:00:00,2018-08-29 02:48:21
29b897a4c960516960b7dbe2ed0cb99a,4ecddf4ce273e32faaf71a4a8ed4676e,3,,,2018-07-22 00:00:00,2018-07-24 13:21:55
0beb430df734fb96c4f353165408b439,1e721ce42c736da389dc1e266e969acd,5,,,2017-08-08 00:00:00,2017-08-10 19:27:20
ab296dbde37f94824e4290893c67f917,163dbb9a9e122705518ab2735e1c6008,5,,,2018-04-22 00:00:00,2018-04-24 18:35:52
c399eafa15aafaecdd1d9008f5b34ed6,3081ddf6e7c6afa4e4124e7882486fcd,5,,"Entregou no prazo certo, fiquei feliz com a compra que fiz",2017-06-23 00:00:00,2017-06-24 00:58:52
db168e3b1bb8b376934b2c5985cb3eda,4edd97a383a190e45e83c16cd6460d63,5,,,2018-03-11 00:00:00,2018-03-11 12:51:38
a03362dde282489127b112aeab3d6a82,a6ab143f24e590dc7c72a62bc4eab3af,4,,,2017-07-25 00:00:00,2017-08-02 18:15:52
fc58a37818aacbf958eca9d16b4e2e84,ed6de1d370dd47560f0d9c87c832b6fe,5,,,2018-05-05 00:00:00,2018-05-05 23:49:04
8ef36616bef00398b6e413c124f436c8,6925682cc441a2514cd15f7f17ece7b2,5,,Lindo relógio adorei,2017-05-31 00:00:00,2017-06-01 01:21:14
2636963d49a40a1d951eb0880fa1d36e,b8d7fee0274d75202bee63e9e71fec3f,5,,,2018-05-12 00:00:00,2018-05-13 11:05:13
57e994485c2ebd293e4fa9cd62e5bb96,201691efe89d4d71f36e5ea279a8759a,3,,"Comprei dois lustres pendentes, com a parceira targaryen e só me enviaram um lustre. Abri reclamação, mas ainda não recebi resposta. Aguardo solução por parte de Lojas lannister.",2018-03-14 00:00:00,2018-03-16 20:26:10
d83b784ad6ff9896198595107667a60c,5ac69d0f070172b49f4541b6dc1272c6,5,,,2018-03-24 00:00:00,2018-03-26 12:38:02
0ddace107051d27b273578e30c758518,f8b6b27efdf0f73f9e9d978fc503c45f,3,,,2018-07-12 00:00:00,2018-07-13 18:08:46
9d0f36ac2ecea44727adaa0e0fe064fe,3aa2600d02e113fa1145a76a2e90185f,4,,,2018-07-13 00:00:00,2018-07-18 13:32:03
0a3157c8e3e2b8b34dadee70c2174ab2,bb4648eb654b7296660ddcbc2ac64c0f,4,,,2018-06-21 00:00:00,2018-06-22 01:00:54
59d95e0b5b52d038dc3a022b7c912969,fc8c2e8bc069aea361c41c313464993c,5,Super produto ,Muito bom alta qualidade!,2018-07-04 00:00:00,2018-07-05 00:56:21
ca21ff9bdc64ce15d2be8e09bbc5a115,2f6bbf69e7e15f419cef8a59761df265,1,,,2017-05-06 00:00:00,2017-05-09 11:19:51
4f38ceccf5f69828f45e871aad65266f,5a2aaa78e3c69a74dd64b28846deb199,4,,,2018-08-30 00:00:00,2018-08-30 18:04:07
a0adf7a439816b22050d6bf433cbbff6,15c8f741c0b7deafafea8af0f7bb6852,5,,"Produto bonito, entregue bem valado e dentro do prazo. Recomendo!",2018-04-10 00:00:00,2018-04-13 11:04:52
93fbbe62dcf6ffac99be013a1c68eb52,935f0d2ac8ce7ce29f5712d2637ddb33,5,,Muito bom,2018-02-20 00:00:00,2018-02-21 09:42:27
c40a6b6e0181e5ec0d12cbc2e12c49d3,f3468d6a2c7586711e9952242898aad4,1,falta de produto e quebra,Faltou 1 produto e os que recebi 1 veio quebrado,2018-05-23 00:00:00,2018-05-23 22:23:00
5241fcad10d7b45a1761f1e1e1536faa,0bcbcc3e0a09b3f6a9495de35f452616,5,super recomendo,"chegou dentro do prazo e o produto é de excelente qualidade! Acabou as dores nas costas, estou dormindo muito bem!",2018-07-07 00:00:00,2018-07-09 18:12:17
a0c0cc2cb9e040c3ee6716ed79218fc2,40eb3456ddb929efd347db4817460755,4,,,2017-08-29 00:00:00,2017-09-02 00:11:30
d2322bd5a219c030b3c0d7a80fe27b8f,a69cfdf2a1c59f8ff05718f69d021e81,4,,,2018-07-27 00:00:00,2018-07-28 11:06:54
785eeef6b986a8606ac04b88a08ba52c,bdb2bc3c571eb25e242b01f591816c7b,4,,,2017-10-06 00:00:00,2017-10-09 13:44:42
2613eaca6e203ad90206bd06e3dc5684,75ad3bc2c20ac416220546b2268066dc,5,,,2018-02-23 00:00:00,2018-03-26 18:13:48
5f56971f3f82d508077fc035b7b734e7,bba3165de0a4f708a3fd065a5365e508,3,,,2017-09-06 00:00:00,2017-09-07 11:58:02
06f47dacd0575e592bf6a17e922ce6cd,82348f1b5f24ac795fa9320e02c49553,1,não recebi ainda,aqui está descrevendo como entregue só que ate agora não recebi,2018-06-28 00:00:00,2018-06-29 16:34:46
d36219dfadc3a5b07ab66670d23915ad,22613579f7d11cc59c4347526fc3c79e,5,,"Acho que rastreando o produto devia ser melhor e mais preciso, mas no geral foi uma ótima experiência ",2016-10-19 00:00:00,2016-10-20 12:40:59
5230dc021b8ce3fe53ed728af873a6d1,fc850201b579f014488f1cca40aaa06d,5,,Ainda não tive a oportunidade de testar,2017-11-23 00:00:00,2017-11-25 16:59:50
